iteration,name,accuracy,precision,sensitivity,specificity,f1Score,aucpr
1,kMRCD,0.941666666666667,0.837837837837838,0.516666666666667,0.988888888888889,0.639175257731959,0.731377480606286
2,kMRCD,0.951666666666667,0.816326530612245,0.666666666666667,0.983333333333333,0.73394495412844,0.807708787033985
3,kMRCD,0.95,0.840909090909091,0.616666666666667,0.987037037037037,0.711538461538462,0.747452038726139
4,kMRCD,0.913333333333333,0.642857142857143,0.3,0.981481481481482,0.409090909090909,0.540780562166547
5,kMRCD,0.946666666666667,0.759259259259259,0.683333333333333,0.975925925925926,0.719298245614035,0.767650443941686
6,kMRCD,0.928333333333333,0.688888888888889,0.516666666666667,0.974074074074074,0.59047619047619,0.578638914486239
7,kMRCD,0.925,0.714285714285714,0.416666666666667,0.981481481481482,0.526315789473684,0.615170038534116
8,kMRCD,0.945,0.775510204081633,0.633333333333333,0.97962962962963,0.697247706422018,0.733709931177251
9,kMRCD,0.926666666666667,0.785714285714286,0.366666666666667,0.988888888888889,0.5,0.663353788171012
10,kMRCD,0.928333333333333,0.757575757575758,0.416666666666667,0.985185185185185,0.537634408602151,0.720460029352591
11,kMRCD,0.95,0.777777777777778,0.7,0.977777777777778,0.736842105263158,0.707573601656541
12,kMRCD,0.948333333333333,0.784313725490196,0.666666666666667,0.97962962962963,0.720720720720721,0.712480138510158
13,kMRCD,0.933333333333333,0.727272727272727,0.533333333333333,0.977777777777778,0.615384615384615,0.666847396417559
14,kMRCD,0.931666666666667,0.743589743589744,0.483333333333333,0.981481481481482,0.585858585858586,0.662909687918407
15,kMRCD,0.936666666666667,0.67741935483871,0.7,0.962962962962963,0.688524590163934,0.684468228068235
16,kMRCD,0.94,0.785714285714286,0.55,0.983333333333333,0.647058823529412,0.77047619054604
17,kMRCD,0.945,0.813953488372093,0.583333333333333,0.985185185185185,0.679611650485437,0.789789536744893
18,kMRCD,0.948333333333333,0.837209302325581,0.6,0.987037037037037,0.699029126213592,0.763403276820633
19,kMRCD,0.935,0.769230769230769,0.5,0.983333333333333,0.606060606060606,0.698261405219441
20,kMRCD,0.933333333333333,0.75,0.5,0.981481481481482,0.6,0.734784455365528
21,kMRCD,0.946666666666667,0.833333333333333,0.583333333333333,0.987037037037037,0.686274509803922,0.766119163267207
22,kMRCD,0.96,0.790322580645161,0.816666666666667,0.975925925925926,0.80327868852459,0.798293944625287
23,kMRCD,0.945,0.8,0.6,0.983333333333333,0.685714285714286,0.735250173669688
24,kMRCD,0.926666666666667,0.766666666666667,0.383333333333333,0.987037037037037,0.511111111111111,0.702024025643726
25,kMRCD,0.945,0.829268292682927,0.566666666666667,0.987037037037037,0.673267326732673,0.75293595767106
26,kMRCD,0.936666666666667,0.696428571428571,0.65,0.968518518518519,0.672413793103448,0.762680724195613
27,kMRCD,0.93,0.8,0.4,0.988888888888889,0.533333333333333,0.66900695490186
28,kMRCD,0.941666666666667,0.790697674418605,0.566666666666667,0.983333333333333,0.660194174757282,0.758775659242338
29,kMRCD,0.941666666666667,0.878787878787879,0.483333333333333,0.992592592592593,0.623655913978495,0.781829911491125
30,kMRCD,0.936666666666667,0.696428571428571,0.65,0.968518518518519,0.672413793103448,0.714836957157265
31,kMRCD,0.925,0.666666666666667,0.5,0.972222222222222,0.571428571428571,0.648684636418626
32,kMRCD,0.938333333333333,0.73469387755102,0.6,0.975925925925926,0.660550458715596,0.758172109614404
33,kMRCD,0.925,0.727272727272727,0.4,0.983333333333333,0.516129032258065,0.656257545968624
34,kMRCD,0.948333333333333,0.795918367346939,0.65,0.981481481481482,0.715596330275229,0.769524022309769
35,kMRCD,0.935,0.783783783783784,0.483333333333333,0.985185185185185,0.597938144329897,0.714227991382227
36,kMRCD,0.926666666666667,0.766666666666667,0.383333333333333,0.987037037037037,0.511111111111111,0.663019458968538
37,kMRCD,0.941666666666667,0.804878048780488,0.55,0.985185185185185,0.653465346534653,0.718718971257142
38,kMRCD,0.935,0.818181818181818,0.45,0.988888888888889,0.580645161290323,0.699611683771997
39,kMRCD,0.951666666666667,0.781818181818182,0.716666666666667,0.977777777777778,0.747826086956522,0.78840629741531
40,kMRCD,0.953333333333333,0.82,0.683333333333333,0.983333333333333,0.745454545454545,0.819850070993543
41,kMRCD,0.921666666666667,0.666666666666667,0.433333333333333,0.975925925925926,0.525252525252525,0.633105478960576
42,kMRCD,0.94,0.760869565217391,0.583333333333333,0.97962962962963,0.660377358490566,0.746490422469281
43,kMRCD,0.943333333333333,0.795454545454545,0.583333333333333,0.983333333333333,0.673076923076923,0.71566696415261
44,kMRCD,0.951666666666667,0.829787234042553,0.65,0.985185185185185,0.728971962616822,0.751263497417856
45,kMRCD,0.928333333333333,0.72972972972973,0.45,0.981481481481482,0.556701030927835,0.626463010242847
46,kMRCD,0.936666666666667,0.671875,0.716666666666667,0.961111111111111,0.693548387096774,0.704091235577826
47,kMRCD,0.95,0.857142857142857,0.6,0.988888888888889,0.705882352941177,0.807697102326235
48,kMRCD,0.953333333333333,0.847826086956522,0.65,0.987037037037037,0.735849056603774,0.818699180268124
49,kMRCD,0.946666666666667,0.791666666666667,0.633333333333333,0.981481481481482,0.703703703703704,0.776551726124146
50,kMRCD,0.933333333333333,0.717391304347826,0.55,0.975925925925926,0.622641509433962,0.68500748927757
51,kMRCD,0.921666666666667,0.658536585365854,0.45,0.974074074074074,0.534653465346535,0.62791647999521
52,kMRCD,0.93,0.78125,0.416666666666667,0.987037037037037,0.543478260869565,0.684600561376254
53,kMRCD,0.938333333333333,0.896551724137931,0.433333333333333,0.994444444444444,0.584269662921348,0.745304016521879
54,kMRCD,0.94,0.772727272727273,0.566666666666667,0.981481481481482,0.653846153846154,0.726912521175813
55,kMRCD,0.921666666666667,0.658536585365854,0.45,0.974074074074074,0.534653465346535,0.660846258242452
56,kMRCD,0.95,0.788461538461538,0.683333333333333,0.97962962962963,0.732142857142857,0.801553377221142
57,kMRCD,0.935,0.769230769230769,0.5,0.983333333333333,0.606060606060606,0.758800980399282
58,kMRCD,0.926666666666667,0.710526315789474,0.45,0.97962962962963,0.551020408163265,0.661052198908981
59,kMRCD,0.936666666666667,0.683333333333333,0.683333333333333,0.964814814814815,0.683333333333333,0.742472840379953
60,kMRCD,0.951666666666667,0.86046511627907,0.616666666666667,0.988888888888889,0.718446601941748,0.815732294237902
61,kMRCD,0.94,0.785714285714286,0.55,0.983333333333333,0.647058823529412,0.748800015731686
62,kMRCD,0.941666666666667,0.735849056603774,0.65,0.974074074074074,0.690265486725664,0.708398241590703
63,kMRCD,0.935,0.690909090909091,0.633333333333333,0.968518518518519,0.660869565217391,0.640171833304295
64,kMRCD,0.938333333333333,0.725490196078431,0.616666666666667,0.974074074074074,0.666666666666667,0.765711628919784
65,kMRCD,0.935,0.783783783783784,0.483333333333333,0.985185185185185,0.597938144329897,0.674794538215102
66,kMRCD,0.936666666666667,0.75,0.55,0.97962962962963,0.634615384615385,0.713760149153498
67,kMRCD,0.936666666666667,0.75,0.55,0.97962962962963,0.634615384615385,0.714064813424694
68,kMRCD,0.943333333333333,0.80952380952381,0.566666666666667,0.985185185185185,0.666666666666667,0.719541456145407
69,kMRCD,0.921666666666667,0.76,0.316666666666667,0.988888888888889,0.447058823529412,0.59431156584648
70,kMRCD,0.94,0.760869565217391,0.583333333333333,0.97962962962963,0.660377358490566,0.733613567398922
71,kMRCD,0.938333333333333,0.870967741935484,0.45,0.992592592592593,0.593406593406593,0.737279497292415
72,kMRCD,0.93,0.714285714285714,0.5,0.977777777777778,0.588235294117647,0.644629137794912
73,kMRCD,0.923333333333333,0.64,0.533333333333333,0.966666666666667,0.581818181818182,0.639981552502996
74,kMRCD,0.946666666666667,0.868421052631579,0.55,0.990740740740741,0.673469387755102,0.75929267376473
75,kMRCD,0.945,0.864864864864865,0.533333333333333,0.990740740740741,0.65979381443299,0.745393677511515
76,kMRCD,0.938333333333333,0.810810810810811,0.5,0.987037037037037,0.618556701030928,0.763886894833928
77,kMRCD,0.943333333333333,0.75,0.65,0.975925925925926,0.696428571428571,0.707606484145026
78,kMRCD,0.928333333333333,0.72972972972973,0.45,0.981481481481482,0.556701030927835,0.666733693302816
79,kMRCD,0.945,0.846153846153846,0.55,0.988888888888889,0.666666666666667,0.722056114454395
80,kMRCD,0.94,0.785714285714286,0.55,0.983333333333333,0.647058823529412,0.732921232813615
81,kMRCD,0.926666666666667,0.69047619047619,0.483333333333333,0.975925925925926,0.568627450980392,0.643692629382454
82,kMRCD,0.948333333333333,0.837209302325581,0.6,0.987037037037037,0.699029126213592,0.726761431683285
83,kMRCD,0.943333333333333,0.732142857142857,0.683333333333333,0.972222222222222,0.706896551724138,0.713428921973582
84,kMRCD,0.951666666666667,0.844444444444444,0.633333333333333,0.987037037037037,0.723809523809524,0.736852351164726
85,kMRCD,0.943333333333333,0.795454545454545,0.583333333333333,0.983333333333333,0.673076923076923,0.789967193929751
86,kMRCD,0.941666666666667,0.82051282051282,0.533333333333333,0.987037037037037,0.646464646464647,0.712616595105571
87,kMRCD,0.95,0.894736842105263,0.566666666666667,0.992592592592593,0.693877551020408,0.800198513907515
88,kMRCD,0.946666666666667,0.818181818181818,0.6,0.985185185185185,0.692307692307692,0.77947497531064
89,kMRCD,0.933333333333333,0.857142857142857,0.4,0.992592592592593,0.545454545454545,0.694668321965903
90,kMRCD,0.926666666666667,0.710526315789474,0.45,0.97962962962963,0.551020408163265,0.636101015554642
91,kMRCD,0.94,0.722222222222222,0.65,0.972222222222222,0.684210526315789,0.740506147793403
92,kMRCD,0.94,0.8,0.533333333333333,0.985185185185185,0.64,0.659888163812663
93,kMRCD,0.945,0.885714285714286,0.516666666666667,0.992592592592593,0.652631578947368,0.789115009541998
94,kMRCD,0.931666666666667,0.787878787878788,0.433333333333333,0.987037037037037,0.559139784946237,0.67702082541149
95,kMRCD,0.926666666666667,0.621212121212121,0.683333333333333,0.953703703703704,0.650793650793651,0.670874339340499
96,kMRCD,0.946666666666667,0.769230769230769,0.666666666666667,0.977777777777778,0.714285714285714,0.718757187808822
97,kMRCD,0.94,0.75,0.6,0.977777777777778,0.666666666666667,0.777400210806909
98,kMRCD,0.923333333333333,0.71875,0.383333333333333,0.983333333333333,0.5,0.662620950051018
99,kMRCD,0.921666666666667,0.709677419354839,0.366666666666667,0.983333333333333,0.483516483516484,0.613329628243634
100,kMRCD,0.926666666666667,0.7,0.466666666666667,0.977777777777778,0.56,0.605325265986589
1,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982791292085316
2,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982511160258574
3,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
4,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.971310474882101
5,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
6,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979609686017795
7,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982240290263823
8,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981341029138929
9,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.961971788228601
10,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977430398892323
11,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
12,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.976464093568177
13,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978627950644795
14,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978985339506173
15,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.974415412504153
16,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980935127674258
17,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981907894151524
18,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979558717577954
19,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980082495089977
20,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
21,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.973549259215269
22,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977439573451218
23,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978607450852271
24,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977906540330821
25,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981907894151524
26,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980230970495037
27,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982041266025641
28,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980006958768833
29,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981185416500101
30,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981422016655079
31,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.98028850571828
32,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
33,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981157599559304
34,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979424728265241
35,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982253150303314
36,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979498563829124
37,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.97902559804014
38,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978351261816848
39,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
40,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979508762518597
41,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978307112989498
42,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.97560385560351
43,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980850413813711
44,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977887356535375
45,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977323284401922
46,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.974219565179404
47,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979150514919503
48,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
49,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.98089371752579
50,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982240290263823
51,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.975116845951737
52,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.975441884861047
53,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980506313049748
54,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
55,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.977075499158304
56,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.974042266479282
57,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
58,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979307632875472
59,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.98195536916505
60,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
61,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978232464456433
62,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
63,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978624755036079
64,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982777700595844
65,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.972032116486814
66,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.976790083350701
