iteration,name,accuracy,precision,sensitivity,specificity,f1Score,aucpr
67,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.974200749335478
68,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978799538985018
69,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980465629352443
70,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.975123592107811
71,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981476213100126
72,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.971164699095498
73,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979582791440541
74,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980870079613218
75,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981133461199837
76,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
77,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.969601027489843
78,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980158583240775
79,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
80,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
81,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983057832422586
82,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979907653354462
83,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.98001897006777
84,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982777700595844
85,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979232637441516
86,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980863303808382
87,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.981172133995922
88,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979682403766438
89,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980723639307703
90,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.976614357193487
91,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.979902345965358
92,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982202902505743
93,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980850413813711
94,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.98195536916505
95,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982240290263823
96,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.978174170999456
97,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.983333333333333
98,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.980794816589466
99,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.982253150303314
100,lof,0.8,0.333333333333333,1,0.777777777777778,0.5,0.970666751814545
1,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.91500970303024
2,iforest,0.808333333333333,0.342857142857143,1,0.787037037037037,0.51063829787234,0.930147043272574
3,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.956179836828896
4,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.861874118760434
5,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.92800343266428
6,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.889539676776113
7,iforest,0.811666666666667,0.346820809248555,1,0.790740740740741,0.515021459227468,0.936279679810507
8,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.941165523047221
9,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.86773357740876
10,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.901366059029344
11,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.942887779887061
12,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.860249095539211
13,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.93272669064849
14,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.930588463724487
15,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.862249021228721
16,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.932127732028364
17,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.95940400146673
18,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.877319585265001
19,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.916835742479089
20,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.956052070402327
21,iforest,0.813333333333333,0.348837209302326,1,0.792592592592593,0.517241379310345,0.953303295281369
22,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.917867516083244
23,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.889256332887791
24,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.903316311380964
25,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.922948438548126
26,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.894999205372872
27,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.943073491400031
28,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.924428730992436
29,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.949280525301535
30,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.918502840781367
31,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.947858430577458
32,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.963497886437223
33,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.898052073207681
34,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.931980939006704
35,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.932348352526745
36,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.931157799270434
37,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.940134082002431
38,iforest,0.798333333333333,0.329608938547486,0.983333333333333,0.777777777777778,0.493723849372385,0.924811630425934
39,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.926427221560098
40,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.914827758425481
41,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.88657548246361
42,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.902880200410451
43,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.926372617149059
44,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.936129864342326
45,iforest,0.808333333333333,0.341040462427746,0.983333333333333,0.788888888888889,0.506437768240343,0.873172707894753
46,iforest,0.795,0.324022346368715,0.966666666666667,0.775925925925926,0.485355648535565,0.919552142049256
47,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.93159698565788
48,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.907073180358233
49,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.929169523879552
50,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.931634330175907
51,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.891500046999003
52,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.936363997220066
53,iforest,0.796666666666667,0.327777777777778,0.983333333333333,0.775925925925926,0.491666666666667,0.952325145839547
54,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.943417717102488
55,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.906555650099836
56,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.925479524830937
57,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.936824844025388
58,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.878012565505747
59,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.95126221107203
60,iforest,0.798333333333333,0.329608938547486,0.983333333333333,0.777777777777778,0.493723849372385,0.939777596413705
61,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.928606712920444
62,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.933250320453436
63,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.926459554103292
64,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.917941576916966
65,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.924671780682767
66,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.875919242136586
67,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.932843264416956
68,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.894165026229732
69,iforest,0.796666666666667,0.327777777777778,0.983333333333333,0.775925925925926,0.491666666666667,0.906720399161832
70,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.899968899707996
71,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.913393836945927
72,iforest,0.798333333333333,0.329608938547486,0.983333333333333,0.777777777777778,0.493723849372385,0.894470948271983
73,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.891334545880757
74,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.899770318499039
75,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.941510928205548
76,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.960856249436004
77,iforest,0.803333333333333,0.335227272727273,0.983333333333333,0.783333333333333,0.5,0.906470895885804
78,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.932756513933889
79,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.95391915191911
80,iforest,0.796666666666667,0.327777777777778,0.983333333333333,0.775925925925926,0.491666666666667,0.896690750225941
81,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.950456818287664
82,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.847086659996152
83,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.888607775303281
84,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.914860970277471
85,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.951559271273792
86,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.944190872622071
87,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.951027136561059
88,iforest,0.806666666666667,0.340909090909091,1,0.785185185185185,0.508474576271186,0.955546203325766
89,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.913542576870378
90,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.880359750663692
91,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.923070349237107
92,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.911972188900699
93,iforest,0.8,0.331460674157303,0.983333333333333,0.77962962962963,0.495798319327731,0.935956827084117
94,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.947761129133401
95,iforest,0.801666666666667,0.335195530726257,1,0.77962962962963,0.502092050209205,0.923440381115787
96,iforest,0.8,0.333333333333333,1,0.777777777777778,0.5,0.90474475919438
97,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.937930878372987
98,iforest,0.805,0.338983050847458,1,0.783333333333333,0.506329113924051,0.898915837538499
99,iforest,0.803333333333333,0.337078651685393,1,0.781481481481481,0.504201680672269,0.856699873986897
100,iforest,0.796666666666667,0.327777777777778,0.983333333333333,0.775925925925926,0.491666666666667,0.895156477621708
1,robustcov,0.9,NaN,0,1,0,0
2,robustcov,0.9,NaN,0,1,0,0
3,robustcov,0.9,NaN,0,1,0,0
4,robustcov,0.9,NaN,0,1,0,0
5,robustcov,0.9,NaN,0,1,0,0
6,robustcov,0.9,NaN,0,1,0,0
7,robustcov,0.9,NaN,0,1,0,0
8,robustcov,0.9,NaN,0,1,0,0
9,robustcov,0.9,NaN,0,1,0,0
10,robustcov,0.9,NaN,0,1,0,0
11,robustcov,0.9,NaN,0,1,0,0
12,robustcov,0.9,NaN,0,1,0,0
13,robustcov,0.9,NaN,0,1,0,0
14,robustcov,0.9,NaN,0,1,0,0
15,robustcov,0.9,NaN,0,1,0,0
16,robustcov,0.913333333333333,0.535714285714286,1,0.903703703703704,0.697674418604651,0.983333333333333
17,robustcov,0.9,NaN,0,1,0,0
18,robustcov,0.9,NaN,0,1,0,0
19,robustcov,0.9,NaN,0,1,0,0
20,robustcov,0.9,NaN,0,1,0,0
21,robustcov,0.9,NaN,0,1,0,0
22,robustcov,0.9,NaN,0,1,0,0
23,robustcov,0.9,NaN,0,1,0,0
24,robustcov,0.9,NaN,0,1,0,0
25,robustcov,0.9,NaN,0,1,0,0
26,robustcov,0.9,NaN,0,1,0,0
27,robustcov,0.9,NaN,0,1,0,0
28,robustcov,0.9,NaN,0,1,0,0
29,robustcov,0.9,NaN,0,1,0,0
30,robustcov,0.9,NaN,0,1,0,0
31,robustcov,0.9,NaN,0,1,0,0
32,robustcov,0.9,NaN,0,1,0,0
33,robustcov,0.9,NaN,0,1,0,0
34,robustcov,0.926666666666667,0.576923076923077,1,0.918518518518519,0.731707317073171,0.983333333333333
35,robustcov,0.9,NaN,0,1,0,0
36,robustcov,0.9,NaN,0,1,0,0
37,robustcov,0.9,NaN,0,1,0,0
38,robustcov,0.9,NaN,0,1,0,0
39,robustcov,0.9,NaN,0,1,0,0
40,robustcov,0.9,NaN,0,1,0,0
41,robustcov,0.9,NaN,0,1,0,0
42,robustcov,0.9,NaN,0,1,0,0
43,robustcov,0.9,NaN,0,1,0,0
44,robustcov,0.9,NaN,0,1,0,0
45,robustcov,0.9,NaN,0,1,0,0
46,robustcov,0.9,NaN,0,1,0,0
47,robustcov,0.9,NaN,0,1,0,0
48,robustcov,0.9,NaN,0,1,0,0
49,robustcov,0.9,NaN,0,1,0,0
50,robustcov,0.9,NaN,0,1,0,0
51,robustcov,0.9,NaN,0,1,0,0
52,robustcov,0.9,NaN,0,1,0,0
53,robustcov,0.9,NaN,0,1,0,0
54,robustcov,0.9,NaN,0,1,0,0
55,robustcov,0.9,NaN,0,1,0,0
56,robustcov,0.9,NaN,0,1,0,0
57,robustcov,0.9,NaN,0,1,0,0
58,robustcov,0.9,NaN,0,1,0,0
59,robustcov,0.9,NaN,0,1,0,0
60,robustcov,0.9,NaN,0,1,0,0
61,robustcov,0.915,0.540540540540541,1,0.905555555555556,0.701754385964912,0.983333333333333
62,robustcov,0.9,NaN,0,1,0,0
63,robustcov,0.9,NaN,0,1,0,0
64,robustcov,0.9,NaN,0,1,0,0
65,robustcov,0.9,NaN,0,1,0,0
66,robustcov,0.9,NaN,0,1,0,0
67,robustcov,0.9,NaN,0,1,0,0
68,robustcov,0.9,NaN,0,1,0,0
69,robustcov,0.9,NaN,0,1,0,0
70,robustcov,0.9,NaN,0,1,0,0
71,robustcov,0.9,NaN,0,1,0,0
72,robustcov,0.9,NaN,0,1,0,0
73,robustcov,0.9,NaN,0,1,0,0
74,robustcov,0.9,NaN,0,1,0,0
75,robustcov,0.9,NaN,0,1,0,0
76,robustcov,0.9,NaN,0,1,0,0
77,robustcov,0.9,NaN,0,1,0,0
78,robustcov,0.9,NaN,0,1,0,0
79,robustcov,0.9,NaN,0,1,0,0
80,robustcov,0.9,NaN,0,1,0,0
81,robustcov,0.9,NaN,0,1,0,0
82,robustcov,0.9,NaN,0,1,0,0
83,robustcov,0.9,NaN,0,1,0,0
84,robustcov,0.9,NaN,0,1,0,0
85,robustcov,0.9,NaN,0,1,0,0
86,robustcov,0.9,NaN,0,1,0,0
87,robustcov,0.951666666666667,0.674157303370786,1,0.946296296296296,0.805369127516778,0.983333333333333
88,robustcov,0.9,NaN,0,1,0,0
89,robustcov,0.9,NaN,0,1,0,0
90,robustcov,0.9,NaN,0,1,0,0
91,robustcov,0.9,NaN,0,1,0,0
92,robustcov,0.9,NaN,0,1,0,0
93,robustcov,0.9,NaN,0,1,0,0
94,robustcov,0.9,NaN,0,1,0,0
95,robustcov,0.9,NaN,0,1,0,0
96,robustcov,0.9,NaN,0,1,0,0
97,robustcov,0.9,NaN,0,1,0,0
98,robustcov,0.9,NaN,0,1,0,0
99,robustcov,0.9,NaN,0,1,0,0
100,robustcov,0.9,NaN,0,1,0,0